Company_Name,Return,LTP,NIFTY50
DREDGECORP,246.9661435837077,1255.15,False
TIRUPATIFL,247.49999046325684,27.8,False
ASHIMASYN,248.00000460642687,46.11,False
VIPULLTD,248.2889776857609,45.8,False
MANINDS,251.8992228978019,467.85,False
TECHNOE,252.44806468413813,1688.05,False
21STCENMGM,255.40910200639203,78.19,False
THOMASCOTT,258.2699046415441,258.85,False
PTCIL,259.53794412553293,13990.7,False
CCHHL,259.8550663843699,24.83,False
PRAENG,262.07791345641044,41.82,False
SUPREMEENG,264.0000104904175,1.82,False
GRSE,264.14875522035635,2212.75,False
WOCKPHARMA,266.95332805306845,853.35,False
GLOBALVECT,267.45431700732513,281.47,False
SUPREMEINF,267.4944813762413,82.87,False
QUICKHEAL,270.50648437298247,599.85,False
MANAKCOAT,272.9275468466939,64.33,False
WALCHANNAG,273.2542614832425,361.87,False
HBLPOWER,277.3681059296586,629.45,False
KRITIKA,278.05823209339934,19.47,False
PREMEXPLN,278.14658663821643,716.55,False
ELECTCAST,278.68706624112207,210.55,False
MARINE,279.4013612994258,247.18,False
NITCO,279.46808102660816,71.34,False
WANBURY,288.3776417478237,211.86,False
PASHUPATI,292.61682813412676,,False
GALLANTT,293.0133659941861,323.45,False
GTLINFRA,294.6666717529297,2.96,False
KAVVERITEL,295.94937100049066,31.28,False
GKWLIMITED,299.6309407552083,3356.9,False
OMINFRAL,301.6438583596144,205.24,False
NBCC,308.2339281227156,174.52,False
RVNL,311.4338738070298,552.35,False
GRPLTD,313.29838243914213,14983.1,False
IREDA,330.0499979654948,258.03,False
TCIFINANCE,339.3333435058594,13.18,False
PURVA,341.2493869439081,445.0,False
EIMCOELECO,346.6035415099267,3372.75,False
INDOTECH,348.33606110201856,2054.5,False
HUBTOWN,355.1496404539623,220.52,False
GPTINFRA,358.4118332623105,170.3,False
GMRP&UI,369.68674257577186,97.46,False
SIMPLEXINF,379.8703126598796,148.04,False
DPABHUSHAN,387.3951075592435,1306.95,False
HUDCO,392.94117647058823,314.25,False
PARASPETRO,394.1176107598021,4.2,False
MTNL,397.84616323617786,97.08,False
WEL,399.0054874654951,1229.3,False
ESSARSHPNG,413.2432366021221,56.97,False
BLUECHIP,413.91304086421974,5.91,False
CROWN,416.3380510930164,274.95,False
S&SPOWER,416.6174531254261,349.75,False
IRFC,426.37018787138567,183.44,False
SPMLINFRA,451.1821688214135,198.15,False
ZODIAC,457.2979561750639,693.0,False
MACPOWER,462.3430192652912,1634.45,False
SBGLP,471.31548433997966,122.69,False
GET&D,536.4448011434183,1568.2,False
E2E,539.4563885336298,1752.75,False
IFCI,558.3399311514972,83.28,False
WEBELSOLAR,558.5835832374291,581.2,False
SHAKTIPUMP,559.3696856869032,4424.7,False
V2RETAIL,562.8404669260701,851.75,False
DIACABS,563.9486929086538,1294.7,False
JAIBALAJI,578.6583243700364,920.6,False
RSSOFTWARE,611.7766283770478,280.44,False
COCHINSHIP,624.5926254903827,2467.6,False
SKYGOLD,715.8156374667553,2300.6,False
TRIL,741.3067403459436,759.7,False
UNITECH,760.7407170624077,11.62,False
LGHL,846.4401806388803,292.45,False
ELECTHERM,921.8139182047488,861.9,False
SPYL,1273.3333315672696,6.18,False
DOLPHIN,1956.5790133297949,625.2,False
WINSOME,2506.6666203075,3.91,False
ABHISHEK,3900.0,,False
INNOVATIVE,6769.301283381899,,False
TATACOFFEE,,,
